# The SELF container, as three independent open-source projects read or write it.
# Columns: struct, field, offset, size, type, value, note
#
# read-from: shadPS4@be21649             src/core/loader/elf.h        C++       reader
#            fpPS4@04cefd4               sys/sys_types.pas            Pascal    reader
#            OpenOrbis-PS4-Toolchain@0a1aaf9  scripts/make_fself.py   Python    WRITER
#            prosperity@3475257          tools/pkg_extract/pkg_extract.py  Python  reader
#
# The fourth arrived after the builder was written and confirms it independently, including
# the two fields whose absence a loader rejected: `if not (flags & 0x800): continue` and
# `idx = (flags >> 20) & 0xFFF`. It also pins something the others leave implicit — the ELF
# begins at `0x20 + segment_count * 0x20`, immediately after the entry table with no padding,
# which is where mkself already puts it.
# **No vendor binary was read to produce this table**, and none may be read to extend it.
# Derivation happens against sources that can be named; what enters the repository is text
# with a header saying where it came from; a generator reads the text rather than the thing
# it was derived from. `titles/` holds packages to check output against - nothing in `tool/`
# may open them. (orbistoun#D181, orbistoun#D182)
#
# # THE LIMIT THAT MATTERS: this is the previous console's container
#
# OpenOrbis is a PS4 toolchain and both readers are PS4-generation loaders. **Nothing here is
# confirmed for the current generation.** The container is expected to be closely related and
# it is the only lawful starting point available, but every row is `IMPLEMENTATIONS` at PS4
# level until something current accepts or rejects a file built from it.
#
# That is not a footnote. This project has been caught believing an emulator-derived fact that
# turned out to describe a different program, and the whole reason `mkself` matters is to
# reach the *current* system loader. A file built from this table is a hypothesis.
#
# # Why three sources, and what each was needed for
#
# A single reading is a guess with a citation. Two readers gave the shape and one constant.
# The writer gave what neither reader could: **the blocks a loader skips**. A reader walks a
# container to find an ELF and never looks at the metadata; a writer has to put something
# there. Everything from `ex_info` down exists only because a packer was available.
#
# It also settled two things the readers left open:
#
#   * bytes 4..7 - shadPS4 names four fields and gives no values, fpPS4 gives `00 01 01 12`
#     as one word, OpenOrbis names them AND gives the values. All three agree.
#   * `0x22` at offset 26 - both readers record "always 0x22" and neither says why. It is
#     computed: `0x2 | (signed_block_count & 0x7) << 4`, with signed_block_count = 2.
#
# # One genuine disagreement, recorded rather than resolved
#
# Bytes 8..11. shadPS4 reads `category:u8, program_type:u8, padding1:u16`; OpenOrbis writes a
# single `key_type:u32 = 0x101`. Little-endian those are the same bytes - `01 01 00 00` - so
# the disagreement is in naming, not in layout, and a file built either way is identical.
# Both readings are recorded because neither can be shown wrong from here.
#
# # How the pieces assemble
#
#   [self_header 32][entry 32 x N][ELF ehdr + phdrs][pad to 16][ex_info 64][npdrm 48]   <- header_size
#   [meta_block 80 x N][meta_footer 80][signature 256]                                  <- meta_size
#   [segment payloads, each aligned to 16]                                              <- from header_size + meta_size
#
# **Two entries per segment, not one.** A digest entry carrying one 32-byte digest per
# BLOCK_SIZE block of the segment, then a data entry carrying the segment itself. So
# `segment_count` is twice the number of qualifying program headers, which is the single
# thing most likely to be got wrong by reading the readers alone - neither of them says it,
# because neither has to build one.
#
# Qualifying program header types: PT_LOAD, PT_SCE_RELRO, PT_SCE_DYNLIBDATA, PT_SCE_COMMENT.
# PT_SCE_VERSION is kept aside as version_data rather than becoming an entry.
#
# For a fake SELF every digest and the whole signature are zero, which is the same statement
# `meta_block` makes by being 80 zero bytes: nothing here is claiming to be signed.
#
#
# # THE MAGIC DIFFERS BY GENERATION, AND EVERY SOURCE ABOVE IS THE OLD ONE
#
# orbistoun (`crates/orbistoun-elf/src/wrapper.rs`, decision D049, status "observed from real
# material") records two magics for one container:
#
#     current generation   54 14 F5 EE
#     previous generation  4F 15 3D 1D    <- what this table described, and what mkself emitted
#
# and notes that both appear inside a single title: bundled modules use the current format,
# substituted stub libraries the older one. Its header size, segment size and layout are
# byte-identical to the rows below, so **only the first four bytes change**.
#
# This was sitting in a sibling repository the whole time. The header above already said
# "nothing here is confirmed for the current console", which was true and was treated as a
# limit to note rather than a question to go and answer - and the answer was one directory
# across, derived from real material rather than from an emulator. Reading the readers and
# the writer was the right method; not checking who had already done it was not.
#
# Still absent
#
# `version_data` handling, and the auth_info path that `make_fself.py` takes when given one.
# An absent row is visible; an invented one is not.
#
struct	field	offset	size	type	value	note
entry_prop	order_shift	-	-	value	0	bit position, mask 0x1
entry_prop	encrypted_shift	-	-	value	1	bit position, mask 0x1
entry_prop	signed_shift	-	-	value	2	bit position, mask 0x1
phdr_type	pt_load	-	-	value	0x1	becomes two entries
phdr_type	pt_sce_relro	-	-	value	0x61000010	becomes two entries
phdr_type	pt_sce_dynlibdata	-	-	value	0x61000000	becomes two entries
phdr_type	pt_sce_comment	-	-	value	0x6FFFFF00	becomes two entries
phdr_type	pt_sce_version	-	-	value	0x6FFFFF01	kept as version_data, not an entry
entry_prop	compressed_shift	-	-	value	3	mask 0x1
entry_prop	window_bits_shift	-	-	value	8	mask 0x7
entry_prop	has_blocks_shift	-	-	value	11	mask 0x1. The bit shadPS4 reads as IsBlocked
entry_prop	block_size_shift	-	-	value	12	mask 0xF. Encoded as ilog2(bytes) - 12, so 0x4000 stores as 2
entry_prop	has_digests_shift	-	-	value	16	mask 0x1
entry_prop	has_extents_shift	-	-	value	17	mask 0x1
entry_prop	segment_index_shift	-	-	value	20	mask 0xFFFF. The field shadPS4 reads as GetId
generation	current_magic	0x0	4	u32	0xEEF51454	stored so little-endian writes 54 14 F5 EE on disk. The source pairs this with a title's *bundled modules*, NOT its eboot: a current-generation title's eboot carries previous_magic (4F 15 3D 1D), measured on hardware (obscene 048-selfaudit, PPSA02664: gen4 eboot=1, gen5=0). So for an EBOOT this magic is wrong; it belongs to bundled real modules
generation	previous_magic	0x0	4	u32	0x1D3D154F	stored so little-endian writes 4F 15 3D 1D on disk. What every source above describes - and what a current-generation title's EBOOT actually carries (hardware-confirmed, obscene 048-selfaudit)
